#KEY#BRANCH# main
#KEY#GENERATED_DATE# Tue 29 Apr 2025 01:42:17 CEST
#KEY#REPOSITORY# speaking-meeting-bot
#KEY#EXCLUDES# pnpm.lock, TypeScript build files, Rust build files
#KEY#MAX_DIFF_LINES# 100
#KEY#GROUP_BY# day
#KEY#INCLUDES# PR/MR comments and images when available

#KEY#TOTAL_FOUND# 44
#KEY#ONLY_WITH_PR_MR# true
#KEY#PROCESS_COMMIT# 1/44 2025-04-24 23:27:27 +0200 - Merge pull request #12 from Muskan180203/image-api-update
#KEY#DIFF_ADDED# /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-04-24.diff
#KEY#PROCESS_COMMIT# 2/44 2025-04-23 11:10:57 +0200 - Merge pull request #11 from Muskan180203/image-generation-api
#KEY#DIFF_ADDED# /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-04-23.diff
#KEY#PROCESS_COMMIT# 3/44 2025-04-15 18:59:38 +0200 - Merge pull request #10 from Meeting-Baas/API-ification
#KEY#DIFF_ADDED# /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-04-15.diff
#KEY#PROCESS_COMMIT# 4/44 2025-03-02 18:26:05 +0100 - specify meeting baas URL to test pre prod and more
#KEY#DIFF_ADDED# /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-03-02.diff
#KEY#DIFF_FILES_SUMMARY#
  - diffs-2025-03-02.diff (    3227 lines)
  - diffs-2025-04-15.diff (    2177 lines)
  - diffs-2025-04-23.diff (     628 lines)
  - diffs-2025-04-24.diff (     648 lines)
#KEY#TOTAL_COMMITS# [0;32m[DEBUG-1][0m Found 44 commits in the last 2 months
[0;32m[DEBUG-1][0m Only processing commits with related PR/MR references
[0;32m[DEBUG-1][0m Processing commit: 5929899ea0df49977b0a66023974499c71bb068c by Lazare Rossillon
[0;32m[DEBUG-1][0m Skipping first commit as we need pairs for diff
[0;32m[DEBUG-1][0m Initial day detected: 2025-04-24, will create file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-04-24.diff
[0;32m[DEBUG-1][0m Processing commit: dbf51593cda347257127cd8fec4e1110dd5d443b by Lazare Rossillon
[0;32m[DEBUG-1][0m Appending to diff file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-04-24.diff
[0;36m[1/44] Processing:[0m 2025-04-24 23:27:27 +0200 - Merge pull request #12 from Muskan180203/image-api-update
[0;32m[DEBUG-1][0m Processing commit: 6db47bee7ca6274a6808db2ce50d0004c9906d72 by Lazare Rossillon
[0;32m[DEBUG-1][0m New day detected: 2025-04-23, creating new file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-04-23.diff
[0;32m[DEBUG-1][0m Appending to diff file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-04-23.diff
[0;36m[2/44] Processing:[0m 2025-04-23 11:10:57 +0200 - Merge pull request #11 from Muskan180203/image-generation-api
[0;32m[DEBUG-1][0m Processing commit: 7052fc1eab3d481e8baa5d1ab944a1ae149290ce by Lazare Rossillon
[0;32m[DEBUG-1][0m New day detected: 2025-04-15, creating new file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-04-15.diff
[0;32m[DEBUG-1][0m Appending to diff file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-04-15.diff
[0;36m[3/44] Processing:[0m 2025-04-15 18:59:38 +0200 - Merge pull request #10 from Meeting-Baas/API-ification
[0;32m[DEBUG-1][0m Processing commit: 583e807fc65970b9fa89c3073489a60793d8e040 by Lazare Rossillon
[0;32m[DEBUG-1][0m New day detected: 2025-03-02, creating new file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-03-02.diff
[0;32m[DEBUG-1][0m Appending to diff file: /Users/lazrossi/Spoke/meeting-baas-docs/git_greppers/speaking-meeting-bot-git-diffs/diffs-2025-03-02.diff
[0;36m[4/44] Processing:[0m 2025-03-02 18:26:05 +0100 - specify meeting baas URL to test pre prod and more
4
#KEY#COMPLETED_AT# Tue 29 Apr 2025 01:42:59 CEST
